year,,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-
2007-08,,Orlando Magic,10,5,5,.500,48.0,97.1,35.4,75.4,46.9,9.0,25.3,35.6,17.3,24.3,71.2,11.7,31.2,42.9,17.4,14.5,4.8,4.9,3.4,20.5,22.0,1.6
2007-08,,New Orleans Hornets,12,7,5,.583,48.0,96.6,37.6,81.0,46.4,5.8,14.0,41.1,15.7,20.3,77.4,10.3,31.8,42.1,19.3,8.8,7.3,5.1,4.0,20.7,20.7,3.7
2007-08,,Los Angeles Lakers,21,14,7,.667,48.2,102.4,36.8,78.6,46.8,7.0,19.0,36.7,22.0,29.1,75.3,8.8,30.8,39.6,20.8,13.3,7.2,5.3,4.4,23.3,25.0,2.2
2007-08,,Houston Rockets,6,2,4,.333,48.0,88.0,32.2,78.7,40.9,5.8,20.0,29.2,17.8,26.2,68.2,13.0,29.0,42.0,15.5,10.8,6.8,5.5,6.2,21.2,21.8,-2.5
2007-08,,Detroit Pistons,17,10,7,.588,48.0,91.4,33.9,74.5,45.5,4.5,13.3,34.1,19.1,23.8,80.2,10.6,25.6,36.2,20.5,12.9,7.4,5.8,3.9,23.3,21.8,2.3
2007-08,,Denver Nuggets,4,0,4,.000,48.0,101.5,37.8,88.5,42.7,4.5,18.0,25.0,21.5,29.0,74.1,16.5,32.3,48.8,18.5,14.5,6.3,4.8,6.3,25.5,22.5,-13.3
2007-08,,Dallas Mavericks,5,1,4,.200,48.0,94.0,31.6,78.8,40.1,7.2,20.8,34.6,23.6,30.0,78.7,14.4,30.8,45.2,19.4,11.6,4.0,4.0,5.6,20.6,22.4,-8.8
2007-08,,Cleveland Cavaliers,13,7,6,.538,48.0,89.9,31.1,74.1,42.0,6.7,19.4,34.5,21.1,29.2,72.1,11.8,29.2,40.9,20.2,13.8,6.0,4.8,4.2,22.1,23.5,2.2
2007-08,,Boston Celtics,26,16,10,.615,48.0,94.0,33.6,75.1,44.7,6.0,16.8,35.9,20.8,26.6,78.3,11.1,28.9,40.0,21.5,12.8,7.6,4.3,5.0,24.3,22.8,5.2
2007-08,,Atlanta Hawks,7,3,4,.429,48.0,87.1,29.3,71.3,41.1,4.0,12.4,32.2,24.6,31.4,78.2,11.6,26.7,38.3,17.4,15.9,4.3,5.7,5.7,20.1,25.0,-12.0
2006-07,,Washington Wizards,4,0,4,.000,48.0,91.5,34.3,83.0,41.3,6.3,20.5,30.5,16.8,21.8,77.0,10.3,26.3,36.5,18.8,8.8,5.5,3.0,3.5,21.3,19.0,-8.8
2006-07,,Utah Jazz,17,9,8,.529,48.3,97.9,36.4,79.4,45.9,4.3,12.6,34.1,20.8,27.7,74.9,13.0,31.2,44.2,22.2,16.0,7.4,4.8,5.5,24.6,23.2,0.9
2006-07,,Toronto Raptors,6,2,4,.333,48.0,90.8,32.5,73.5,44.2,5.3,14.5,36.8,20.5,25.5,80.4,7.3,30.5,37.8,16.2,14.7,7.7,4.0,3.5,21.3,21.3,-5.3
2006-07,,San Antonio Spurs,20,16,4,.800,48.0,95.7,35.3,76.8,45.9,7.6,19.7,38.4,17.6,24.3,72.4,10.5,30.1,40.6,19.9,13.9,7.1,5.5,4.6,20.5,20.8,4.0
2006-07,,Phoenix Suns,11,6,5,.545,48.0,104.1,39.0,81.8,47.7,7.1,18.7,37.9,19.0,24.4,78.0,9.2,31.2,40.4,23.4,13.8,6.4,5.2,5.3,19.6,22.5,5.0
2006-07,,Orlando Magic,4,0,4,.000,48.0,88.0,34.5,72.3,47.8,2.5,7.3,34.5,16.5,28.5,57.9,11.3,29.0,40.3,18.0,14.8,4.3,3.5,4.3,24.3,23.0,-9.0
2006-07,,New Jersey Nets,12,6,6,.500,48.0,90.2,32.6,73.3,44.4,7.7,20.8,36.8,17.3,23.3,74.3,8.6,31.3,39.8,23.0,16.1,6.3,2.9,4.0,21.2,21.4,1.8
2006-07,,Miami Heat,4,0,4,.000,48.0,88.8,33.3,74.8,44.5,5.5,17.0,32.4,16.8,27.3,61.5,8.0,28.3,36.3,17.8,14.8,6.3,5.3,4.3,25.3,23.5,-11.0
2006-07,,Los Angeles Lakers,5,1,4,.200,48.0,98.0,38.0,86.0,44.2,6.4,19.8,32.3,15.6,21.6,72.2,14.2,29.2,43.4,14.4,15.2,5.8,4.0,4.0,23.0,18.6,-10.4
2006-07,,Houston Rockets,7,3,4,.429,48.0,87.3,29.7,72.4,41.0,7.1,22.3,32.1,20.7,26.3,78.8,9.9,31.7,41.6,18.1,14.9,7.0,4.1,4.9,19.3,22.9,-3.1
2006-07,,Golden State Warriors,11,5,6,.455,48.5,106.6,36.5,81.2,45.0,11.1,31.0,35.8,22.5,30.5,73.5,11.5,26.8,38.3,17.2,14.9,10.3,5.5,4.9,26.6,25.1,1.7
2006-07,,Detroit Pistons,16,10,6,.625,48.6,91.4,32.7,76.0,43.0,5.8,16.6,35.0,20.2,26.3,76.7,11.8,28.8,40.6,20.1,13.3,7.1,4.7,3.7,23.9,22.3,2.9
2006-07,,Denver Nuggets,5,1,4,.200,48.0,88.2,33.6,79.4,42.3,4.6,14.4,31.9,16.4,21.0,78.1,13.0,30.4,43.4,17.6,15.2,5.6,4.2,5.2,18.0,17.8,-6.0
2006-07,,Dallas Mavericks,6,2,4,.333,48.0,98.5,34.2,80.8,42.3,7.0,22.2,31.6,23.2,30.0,77.2,14.0,30.3,44.3,17.8,16.3,8.3,5.0,4.3,23.8,24.8,-6.7
2006-07,,Cleveland Cavaliers,20,12,8,.600,48.5,88.8,32.1,76.3,42.1,5.4,16.6,32.6,19.2,26.1,73.7,11.9,31.4,43.3,17.5,13.0,7.2,3.5,3.8,20.7,21.0,2.2
2006-07,,Chicago Bulls,10,6,4,.600,48.0,92.4,32.5,75.6,43.0,5.9,16.6,35.5,21.5,29.5,72.9,11.6,30.3,41.9,20.6,15.3,7.0,4.2,4.4,22.1,25.5,1.1
2005-06,,Washington Wizards,6,2,4,.333,49.7,101.7,35.3,78.7,44.9,6.2,19.2,32.2,24.8,33.3,74.5,11.5,27.7,39.2,17.5,12.8,6.8,5.5,4.3,22.7,26.8,0.2
2005-06,,San Antonio Spurs,13,7,6,.538,49.2,103.1,36.5,74.1,49.2,6.0,15.3,39.2,24.2,31.1,77.7,8.2,29.0,37.2,17.5,13.3,6.5,5.5,4.2,23.7,26.6,2.2
2005-06,,Sacramento Kings,6,2,4,.333,48.8,97.3,34.7,78.2,44.3,5.2,15.7,33.0,22.8,28.8,79.2,12.3,26.0,38.3,15.3,13.0,7.5,2.5,5.7,26.0,22.8,-9.5
2005-06,,Phoenix Suns,20,10,10,.500,49.0,107.2,40.1,83.1,48.2,9.2,23.5,39.1,17.9,21.6,83.1,7.7,29.0,36.7,23.4,11.6,5.7,4.4,4.3,21.9,21.7,1.2
2005-06,,New Jersey Nets,11,5,6,.455,48.0,94.2,34.3,75.8,45.2,5.4,17.5,30.7,20.3,26.6,76.1,10.0,28.6,38.6,22.1,12.7,6.9,2.5,3.7,26.6,24.0,-0.9
2005-06,,Milwaukee Bucks,5,1,4,.200,48.0,97.6,37.8,80.2,47.1,5.2,12.4,41.9,16.8,21.4,78.5,10.6,26.4,37.0,21.0,13.2,6.0,2.4,4.4,26.8,20.0,-9.6
2005-06,,Miami Heat,23,16,7,.696,48.2,96.3,34.8,72.4,48.1,6.3,19.1,33.3,20.3,30.9,65.5,9.5,32.5,42.0,17.5,15.5,7.0,4.6,2.9,24.0,25.7,3.8
2005-06,,Memphis Grizzlies,4,0,4,.000,49.3,84.3,30.0,66.5,45.1,3.8,12.0,31.3,20.5,28.3,72.6,8.3,26.0,34.3,14.0,16.0,4.8,3.8,4.5,27.5,28.0,-14.0
2005-06,,Los Angeles Lakers,7,3,4,.429,49.4,100.6,37.7,83.1,45.4,7.1,21.4,33.3,18.0,23.6,76.4,11.0,31.6,42.6,17.1,15.0,6.4,3.1,3.4,22.9,21.4,-6.7
2005-06,,Los Angeles Clippers,12,7,5,.583,48.8,105.7,39.7,80.8,49.1,4.5,11.9,37.8,21.8,26.8,81.6,11.0,34.6,45.6,20.8,15.5,5.0,5.9,4.2,23.9,22.4,3.8
2005-06,,Indiana Pacers,6,2,4,.333,48.0,89.3,31.2,70.3,44.3,6.7,19.5,34.2,20.3,27.2,74.8,8.3,29.0,37.3,17.8,15.8,6.0,4.5,3.2,24.8,25.2,-3.7
2005-06,,Detroit Pistons,18,10,8,.556,48.0,91.7,32.1,74.3,43.2,6.9,18.5,37.2,20.6,28.4,72.4,11.3,27.4,38.8,18.7,11.9,6.4,4.1,4.3,20.4,23.8,3.2
2005-06,,Denver Nuggets,5,1,4,.200,48.0,87.4,32.6,85.8,38.0,3.0,13.6,22.1,19.2,26.4,72.7,14.0,27.8,41.8,19.8,11.8,6.8,4.2,5.8,23.2,27.0,-7.6
2005-06,,Dallas Mavericks,23,14,9,.609,48.9,99.7,36.1,80.1,45.1,4.8,15.1,31.7,22.7,28.0,80.9,12.2,30.5,42.7,15.3,12.8,6.6,4.3,4.8,25.5,24.4,4.1
2005-06,,Cleveland Cavaliers,13,7,6,.538,48.8,90.4,33.6,76.8,43.7,4.2,13.2,32.0,18.9,24.8,76.4,12.5,29.8,42.2,16.2,14.5,6.5,4.2,5.4,24.6,21.0,-3.2
2005-06,,Chicago Bulls,6,2,4,.333,48.0,98.3,34.0,76.3,44.5,7.8,19.8,39.5,22.5,30.3,74.2,8.8,30.5,39.3,18.3,15.8,5.7,3.8,5.3,25.8,26.2,-3.0
2004-05,,Washington Wizards,10,4,6,.400,48.0,100.4,35.1,82.6,42.5,5.6,18.8,29.8,24.6,33.8,72.8,12.9,29.9,42.8,17.2,13.7,8.2,5.8,5.4,25.4,0.0,-2.5
2004-05,,Seattle SuperSonics,11,6,5,.545,48.0,98.5,35.5,77.5,45.8,4.8,15.7,30.6,22.8,28.5,79.9,12.6,27.6,40.3,16.2,13.8,6.5,4.5,5.1,26.1,0.4,-1.7
2004-05,,San Antonio Spurs,23,16,7,.696,48.4,96.9,34.7,76.5,45.4,7.1,18.3,38.9,20.4,28.0,72.7,12.3,29.7,42.1,18.4,14.5,5.6,5.8,5.9,21.9,0.0,4.3
2004-05,,Sacramento Kings,5,1,4,.200,48.0,102.2,38.4,86.2,44.5,5.8,20.8,27.9,19.6,24.6,79.7,13.0,23.0,36.0,20.2,11.2,6.2,4.0,4.8,25.8,0.6,-4.4
2004-05,,Phoenix Suns,15,9,6,.600,48.3,112.0,41.8,84.8,49.3,8.6,19.7,43.6,19.8,25.8,76.7,12.1,31.1,43.1,20.5,12.9,6.1,6.3,4.9,20.1,0.0,4.2
2004-05,,Philadelphia 76ers,5,1,4,.200,49.0,90.8,34.8,79.6,43.7,6.6,19.4,34.0,14.6,20.4,71.6,9.6,25.2,34.8,19.8,12.8,8.6,4.0,6.4,21.8,0.2,-8.0
2004-05,,New Jersey Nets,4,0,4,.000,50.5,96.8,33.5,84.8,39.5,6.3,21.5,29.1,23.5,31.3,75.2,13.0,29.8,42.8,21.3,13.0,7.5,1.3,3.5,30.8,0.0,-12.8
2004-05,,Miami Heat,15,11,4,.733,48.7,98.0,36.0,73.1,49.2,6.0,15.5,38.8,20.0,29.9,66.8,8.3,33.3,41.6,18.9,15.3,5.5,5.7,3.4,24.5,0.0,4.3
2004-05,,Memphis Grizzlies,4,0,4,.000,48.0,102.8,41.5,87.8,47.3,7.8,19.8,39.2,12.0,17.0,70.6,11.8,27.8,39.5,21.0,10.8,5.8,4.5,7.8,24.5,0.0,-11.0
2004-05,,Indiana Pacers,13,6,7,.462,48.4,84.0,28.8,73.0,39.5,5.6,17.8,31.6,20.7,26.4,78.4,10.9,29.2,40.1,18.0,15.1,8.1,5.9,6.6,22.0,0.0,-2.9
2004-05,,Houston Rockets,7,3,4,.429,48.0,97.6,35.0,75.1,46.6,7.1,17.7,40.3,20.4,25.9,79.0,10.7,27.0,37.7,18.0,14.3,7.3,5.9,4.9,24.7,0.3,-2.7
2004-05,,Detroit Pistons,25,15,10,.600,48.4,90.3,34.5,79.0,43.7,4.5,13.9,32.6,16.8,22.6,74.2,12.4,29.9,42.3,20.5,12.2,7.3,6.1,5.5,21.0,0.0,4.7
2004-05,,Denver Nuggets,5,1,4,.200,49.0,90.2,32.8,78.6,41.7,2.2,8.4,26.2,22.4,30.4,73.7,10.2,29.2,39.4,16.4,13.0,6.4,5.8,7.0,27.0,0.0,-10.2
2004-05,,Dallas Mavericks,13,6,7,.462,48.4,105.2,38.1,84.2,45.2,6.6,17.5,37.9,22.4,28.5,78.6,14.4,29.1,43.5,17.5,13.2,7.2,5.1,5.9,22.7,0.2,-1.6
2004-05,,Chicago Bulls,6,2,4,.333,48.0,102.5,35.5,84.7,41.9,9.0,23.2,38.8,22.5,31.2,72.2,14.2,30.3,44.5,21.7,15.2,6.3,5.0,6.5,29.2,0.0,-1.8
2004-05,,Boston Celtics,7,3,4,.429,48.7,87.7,32.9,74.3,44.2,4.9,14.9,32.7,17.1,22.7,75.5,10.3,29.1,39.4,16.6,15.3,8.4,6.4,6.6,25.4,0.0,-0.6
2003-04,,San Antonio Spurs,10,6,4,.600,48.0,89.3,33.5,76.2,44.0,6.9,18.9,36.5,15.4,23.9,64.4,12.6,29.7,42.3,19.4,15.5,7.7,4.2,5.2,22.8,0.1,3.1
2003-04,,Sacramento Kings,12,7,5,.583,48.4,95.2,35.3,82.9,42.5,5.8,16.8,34.8,18.8,24.8,75.8,10.9,33.1,44.0,22.8,14.3,9.4,3.7,6.3,21.1,0.0,0.1
2003-04,,New York Knicks,4,0,4,.000,48.0,84.0,30.8,80.0,38.4,4.3,14.5,29.3,18.3,25.3,72.3,12.3,26.3,38.5,19.5,16.3,9.3,4.0,5.0,28.0,0.0,-12.8
2003-04,,New Orleans Hornets,7,3,4,.429,48.0,80.6,29.3,76.3,38.4,5.9,18.6,31.5,16.1,20.7,77.9,12.3,30.0,42.3,19.3,17.1,6.1,4.6,4.0,20.9,0.1,-3.0
2003-04,,New Jersey Nets,11,7,4,.636,49.4,88.2,30.8,72.8,42.3,4.5,16.4,27.2,22.1,30.3,73.0,10.6,32.1,42.7,20.5,18.5,8.6,5.4,5.8,26.0,0.2,2.5
2003-04,,Minnesota Timberwolves,18,10,8,.556,48.3,91.9,33.9,77.1,44.1,5.9,15.2,38.7,18.2,23.3,78.0,9.7,32.3,42.0,19.3,15.0,6.6,5.2,3.4,24.3,0.1,-0.1
2003-04,,Milwaukee Bucks,5,1,4,.200,48.0,85.6,32.4,77.8,41.6,4.8,14.4,33.3,16.0,21.6,74.1,11.2,28.0,39.2,20.6,16.4,8.2,4.2,8.0,22.4,0.2,-12.6
2003-04,,Miami Heat,13,6,7,.462,48.0,84.1,30.5,74.8,40.8,3.7,13.4,27.6,19.3,25.6,75.4,11.4,30.5,41.8,16.3,14.2,7.5,4.1,5.0,24.4,0.2,0.2
2003-04,,Memphis Grizzlies,4,0,4,.000,48.0,83.5,30.8,72.5,42.4,3.8,12.8,29.4,18.3,23.5,77.7,9.5,25.0,34.5,14.5,14.3,9.5,5.0,6.3,25.0,0.3,-14.0
2003-04,,Los Angeles Lakers,22,13,9,.591,48.5,88.1,33.0,74.5,44.4,5.0,15.5,32.1,17.1,27.9,61.2,10.2,30.0,40.2,22.6,12.6,7.3,4.2,3.4,22.9,0.1,0.9
2003-04,,Indiana Pacers,16,10,6,.625,48.0,85.5,30.7,75.1,40.8,5.9,17.8,33.3,18.2,24.8,73.3,10.8,31.3,42.1,17.9,13.6,8.7,6.3,6.3,23.5,0.1,4.4
2003-04,,Houston Rockets,5,1,4,.200,49.0,84.6,31.8,74.4,42.7,4.6,15.2,30.3,16.4,22.8,71.9,9.6,34.8,44.4,17.2,16.8,5.2,3.6,4.0,22.8,0.0,-5.4
2003-04,,Detroit Pistons,23,16,7,.696,48.9,87.1,31.4,76.3,41.2,4.2,13.9,30.4,20.1,27.3,73.4,12.9,32.0,44.8,19.4,14.9,8.0,7.1,5.1,22.5,0.2,6.4
2003-04,,Denver Nuggets,5,1,4,.200,48.0,90.6,37.2,87.2,42.7,4.4,13.0,33.8,11.8,16.8,70.2,14.4,28.8,43.2,20.4,14.2,7.8,2.8,6.0,24.2,0.0,-4.0
2003-04,,Dallas Mavericks,5,1,4,.200,48.0,99.6,38.2,96.4,39.6,5.0,17.4,28.7,18.2,23.6,77.1,20.4,31.8,52.2,20.6,13.6,9.2,6.6,4.6,21.6,0.0,1.4
2003-04,,Boston Celtics,4,0,4,.000,48.0,84.5,28.8,70.5,40.8,5.3,15.8,33.3,21.8,27.0,80.6,9.3,31.8,41.0,17.5,19.8,6.5,5.0,6.0,20.3,0.0,-16.8
2002-03,,Utah Jazz,5,1,4,.200,48.0,93.0,33.8,77.8,43.4,1.8,6.8,26.5,23.6,30.0,78.7,14.0,25.2,39.2,21.0,16.4,7.2,5.6,5.8,24.8,0.2,-10.6
2002-03,,San Antonio Spurs,24,16,8,.667,48.2,94.8,33.8,76.8,44.1,5.3,15.2,35.1,21.8,30.6,71.2,12.1,33.4,45.5,20.7,15.2,7.8,6.9,5.7,21.4,0.0,5.5
2002-03,,Sacramento Kings,12,7,5,.583,48.8,107.9,39.3,85.5,45.9,6.8,18.4,36.7,22.7,29.2,77.7,12.8,31.5,44.3,22.6,13.4,7.5,4.8,5.6,23.0,0.1,2.3
2002-03,,Portland Trail Blazers,7,3,4,.429,48.0,101.3,36.4,79.0,46.1,6.3,17.0,37.0,22.1,29.4,75.2,15.0,29.7,44.7,23.3,13.7,6.3,3.0,4.3,22.6,0.1,1.0
2002-03,,Phoenix Suns,6,2,4,.333,48.8,85.2,32.3,83.7,38.6,4.7,15.7,29.8,15.8,22.2,71.4,13.3,29.7,43.0,16.2,16.2,9.5,5.8,6.8,29.2,0.0,-5.3
2002-03,,Philadelphia 76ers,12,6,6,.500,48.8,92.1,33.7,75.9,44.3,3.8,10.7,35.2,21.0,26.2,80.3,12.1,29.8,41.8,18.9,14.8,7.2,2.5,5.4,23.9,0.1,0.8
2002-03,,Orlando Magic,7,3,4,.429,48.0,87.6,31.0,73.1,42.4,5.1,16.3,31.6,20.4,26.1,78.1,9.9,28.3,38.1,16.0,15.3,5.3,4.0,5.4,29.9,0.0,-7.3
2002-03,,New Orleans Hornets,6,2,4,.333,48.0,92.8,33.8,77.2,43.8,6.3,17.2,36.9,18.8,25.3,74.3,12.3,26.8,39.2,20.0,14.7,7.3,5.0,2.3,25.5,0.3,-1.7
2002-03,,New Jersey Nets,20,14,6,.700,48.8,93.7,34.2,80.6,42.5,4.7,13.3,35.0,20.6,27.1,76.2,13.6,31.5,45.1,21.3,15.2,7.5,4.3,6.4,25.1,0.1,3.4
2002-03,,Minnesota Timberwolves,6,2,4,.333,48.8,100.5,37.5,81.0,46.3,4.7,14.0,33.3,20.8,25.8,80.6,8.8,33.3,42.2,22.0,15.8,6.8,3.5,5.7,24.2,0.0,-6.3
2002-03,,Milwaukee Bucks,6,2,4,.333,48.8,97.8,36.5,79.5,45.9,6.3,17.0,37.3,18.5,24.8,74.5,8.3,27.0,35.3,20.2,13.3,7.2,3.8,3.2,27.3,0.0,-4.3
2002-03,,Los Angeles Lakers,12,6,6,.500,48.4,100.3,37.3,83.3,44.8,7.1,20.0,35.4,18.5,26.1,70.9,12.3,30.9,43.3,20.9,13.8,7.0,5.3,3.8,24.0,0.1,0.3
2002-03,,Indiana Pacers,6,2,4,.333,48.8,91.2,30.2,77.7,38.8,5.2,17.7,29.2,25.7,32.5,79.0,13.2,33.7,46.8,19.8,14.2,7.0,5.8,4.0,23.5,0.0,-5.7
2002-03,,Detroit Pistons,17,8,9,.471,48.6,89.9,30.2,73.8,41.0,6.7,19.1,35.2,22.8,30.7,74.1,10.8,28.3,39.1,17.8,13.4,8.0,5.9,3.8,23.5,0.0,0.9
2002-03,,Dallas Mavericks,20,10,10,.500,48.5,104.1,38.7,86.1,45.0,9.2,23.2,39.7,17.5,21.1,82.9,11.2,30.9,42.1,20.4,12.5,6.1,5.2,4.5,24.3,0.1,-0.6
2002-03,,Boston Celtics,10,4,6,.400,49.5,94.6,33.4,79.1,42.2,8.6,24.3,35.4,19.2,24.0,80.0,8.8,31.9,40.7,20.7,14.8,8.6,4.3,4.3,25.9,0.1,-0.6
2001-02,,Utah Jazz,4,1,3,.250,48.0,88.0,33.0,79.5,41.5,3.5,11.5,30.4,18.5,27.0,68.5,15.3,28.0,43.3,23.0,16.5,9.0,7.0,5.0,26.0,0.3,-1.0
2001-02,,Toronto Raptors,5,2,3,.400,48.0,83.8,32.6,77.2,42.2,3.4,10.6,32.1,15.2,20.6,73.8,12.4,30.0,42.4,21.0,16.0,8.0,5.2,5.2,23.4,0.2,-2.8
