year,,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-
2001-02,,Seattle SuperSonics,5,2,3,.400,48.0,86.2,34.2,79.6,43.0,4.8,12.2,39.3,13.0,19.0,68.4,11.4,28.8,40.2,17.4,10.6,4.0,4.8,7.8,23.4,0.0,-10.2
2001-02,,San Antonio Spurs,10,4,6,.400,48.0,91.1,32.9,76.2,43.2,5.0,14.7,34.0,20.3,26.6,76.3,11.1,29.9,41.0,16.9,11.1,6.1,6.5,5.0,20.4,0.1,3.0
2001-02,,Sacramento Kings,16,10,6,.625,48.6,101.1,36.9,82.4,44.8,5.0,16.2,30.9,22.2,29.9,74.1,12.9,32.6,45.6,20.6,14.8,7.5,4.7,5.4,23.8,0.1,2.3
2001-02,,Portland Trail Blazers,3,0,3,.000,48.0,91.3,31.3,82.0,38.2,6.7,18.0,37.0,22.0,27.7,79.5,12.0,32.0,44.0,20.7,14.7,8.3,3.0,6.3,27.0,0.3,-5.3
2001-02,,Philadelphia 76ers,5,2,3,.400,48.0,89.0,30.4,73.6,41.3,4.0,13.0,30.8,24.2,32.0,75.6,12.6,28.6,41.2,19.4,14.4,9.0,4.0,4.6,18.6,0.0,-8.8
2001-02,,Orlando Magic,4,1,3,.250,50.5,93.8,33.3,78.5,42.4,4.3,16.5,25.8,23.0,31.0,74.2,9.0,30.5,39.5,19.5,12.0,5.5,3.8,6.0,25.8,0.0,-5.0
2001-02,,New Jersey Nets,20,11,9,.550,48.5,95.4,35.9,82.9,43.2,4.2,14.6,28.5,19.5,26.9,72.6,12.4,30.4,42.7,21.3,14.2,7.9,5.5,6.3,24.5,0.1,-0.1
2001-02,,Minnesota Timberwolves,3,0,3,.000,48.0,102.0,36.0,81.0,44.4,5.0,12.7,39.5,25.0,34.7,72.1,14.3,35.0,49.3,16.0,15.7,5.7,2.7,5.3,27.0,0.7,-10.7
2001-02,,Los Angeles Lakers,19,15,4,.789,48.3,97.8,35.7,80.5,44.4,6.1,18.0,33.9,20.3,28.1,72.1,12.3,33.2,45.4,19.6,13.7,6.8,5.8,4.4,23.6,0.1,3.8
2001-02,,Indiana Pacers,5,2,3,.400,50.0,91.6,34.8,76.0,45.8,4.8,11.8,40.7,17.2,22.6,76.1,8.4,33.8,42.2,21.2,18.2,8.2,4.0,6.4,25.0,0.0,0.2
2001-02,,Detroit Pistons,10,4,6,.400,48.0,83.0,29.4,73.6,39.9,8.0,22.6,35.4,16.2,22.4,72.3,9.6,28.1,37.7,18.7,14.6,7.3,5.6,4.4,21.0,0.1,-0.4
2001-02,,Dallas Mavericks,8,4,4,.500,48.6,109.0,39.8,88.0,45.2,8.4,22.1,37.9,21.1,25.3,83.7,10.9,31.0,41.9,19.6,12.5,6.3,4.6,4.1,25.8,0.3,0.3
2001-02,,Charlotte Hornets,9,4,5,.444,49.1,96.1,34.1,81.0,42.1,4.4,12.2,36.4,23.4,32.3,72.5,14.7,31.6,46.2,19.6,14.8,8.9,7.3,5.2,27.4,0.1,0.0
2001-02,,Boston Celtics,16,9,7,.563,48.0,91.3,32.8,78.4,41.8,7.9,22.9,34.3,17.8,22.9,77.4,10.6,32.7,43.3,18.8,14.1,8.9,4.8,4.9,22.9,0.0,2.8
2000-01,,Utah Jazz,5,2,3,.400,48.0,89.6,33.0,77.8,42.4,3.6,11.0,32.7,20.0,25.8,77.5,12.6,29.4,42.0,23.2,12.2,5.2,5.2,5.4,26.8,0.0,-4.2
2000-01,,Toronto Raptors,12,6,6,.500,48.0,92.2,35.3,79.5,44.3,5.9,15.1,39.2,15.8,20.8,75.6,11.9,26.8,38.8,22.4,13.6,7.8,6.1,4.8,21.4,0.2,0.9
2000-01,,San Antonio Spurs,13,7,6,.538,48.0,91.5,33.4,76.1,43.9,5.5,15.2,36.4,19.2,26.8,71.6,10.7,32.9,43.6,19.6,13.9,6.1,6.0,5.5,20.7,0.2,-0.4
2000-01,,Sacramento Kings,8,3,5,.375,48.0,97.6,34.6,86.0,40.3,5.0,14.3,35.1,23.4,28.6,81.7,15.1,32.5,47.6,16.8,16.6,8.1,5.3,5.6,24.3,0.0,0.1
2000-01,,Portland Trail Blazers,3,0,3,.000,48.0,89.0,32.0,76.3,41.9,5.3,20.3,26.2,19.7,26.0,75.6,9.7,28.0,37.7,16.3,15.0,6.3,4.7,2.0,21.3,0.0,-14.7
2000-01,,Phoenix Suns,4,1,3,.250,48.0,88.5,34.0,89.5,38.0,4.3,17.0,25.0,16.3,22.8,71.4,13.5,30.8,44.3,21.3,13.8,9.8,5.8,5.3,23.5,0.0,-9.5
2000-01,,Philadelphia 76ers,23,12,11,.522,48.2,92.3,34.0,80.8,42.1,3.8,11.4,33.6,20.4,26.9,76.1,14.1,29.7,43.9,20.0,12.4,8.0,4.9,6.8,20.7,0.0,-0.1
2000-01,,Orlando Magic,4,1,3,.250,49.3,102.8,39.0,89.8,43.5,8.0,20.5,39.0,16.8,24.5,68.4,13.5,30.3,43.8,22.0,11.3,8.0,6.3,5.3,26.5,0.3,-5.8
2000-01,,New York Knicks,5,2,3,.400,48.0,89.0,33.4,71.4,46.8,4.0,11.8,33.9,18.2,23.4,77.8,7.8,28.6,36.4,15.6,14.6,6.2,3.8,5.2,24.2,0.4,-3.2
2000-01,,Minnesota Timberwolves,4,1,3,.250,48.0,82.0,30.8,79.5,38.7,3.0,10.0,30.0,17.5,21.5,81.4,11.0,31.5,42.5,18.5,12.8,7.5,5.8,4.5,24.3,0.0,-6.5
2000-01,,Milwaukee Bucks,18,10,8,.556,48.3,95.7,35.0,80.6,43.4,6.7,17.6,38.3,18.9,23.7,80.0,12.8,31.9,44.8,21.9,13.0,5.9,6.8,4.8,23.8,0.2,1.4
2000-01,,Miami Heat,3,0,3,.000,48.0,78.3,29.7,72.3,41.0,5.3,16.7,32.0,13.7,19.3,70.7,7.3,27.7,35.0,16.7,18.7,5.0,5.0,4.0,25.3,0.3,-22.3
2000-01,,Los Angeles Lakers,16,15,1,.938,48.3,103.4,38.3,81.8,46.8,6.1,15.9,38.6,20.8,30.7,67.6,14.3,33.9,48.2,22.8,14.0,9.2,5.8,5.8,22.7,0.0,12.8
2000-01,,Indiana Pacers,4,1,3,.250,48.0,87.3,32.8,82.3,39.8,6.3,18.3,34.2,15.5,18.8,82.7,11.8,28.0,39.8,20.8,12.5,4.8,4.5,5.8,23.5,0.0,-6.3
2000-01,,Dallas Mavericks,10,4,6,.400,48.0,92.2,32.2,80.8,39.9,6.1,17.2,35.5,21.7,25.6,84.8,12.2,28.8,41.0,17.0,11.6,5.9,5.5,5.3,23.4,0.3,-3.7
2000-01,,Charlotte Hornets,10,6,4,.600,48.0,95.7,33.9,78.1,43.4,4.4,12.0,36.7,23.5,31.4,74.8,13.2,29.9,43.1,19.7,12.1,8.6,4.6,6.9,20.9,0.2,6.3
1999-00,,Utah Jazz,10,4,6,.400,48.0,88.3,33.1,74.6,44.4,4.6,12.3,37.4,17.5,23.7,73.8,10.3,30.0,40.3,23.6,14.9,6.9,5.4,3.8,25.0,2.6,-4.9
1999-00,,Toronto Raptors,3,0,3,.000,48.0,83.7,27.7,74.0,37.4,4.3,15.7,27.7,24.0,31.0,77.4,13.0,29.7,42.7,19.0,14.3,9.0,4.3,5.0,26.0,1.3,-4.0
1999-00,,Seattle SuperSonics,5,2,3,.400,48.0,93.2,34.8,79.6,43.7,7.0,16.4,42.7,16.6,23.2,71.6,12.4,28.6,41.0,19.8,14.6,8.2,3.4,5.8,21.8,2.0,-1.2
1999-00,,San Antonio Spurs,4,1,3,.250,48.0,81.8,28.3,76.0,37.2,3.0,11.0,27.3,22.3,30.5,73.0,12.3,34.0,46.3,15.0,16.3,8.5,7.5,9.8,20.8,2.5,-1.3
1999-00,,Sacramento Kings,5,2,3,.400,48.0,96.4,33.6,81.0,41.5,6.6,17.4,37.9,22.6,30.0,75.3,11.8,29.4,41.2,16.6,12.0,6.8,3.6,6.4,22.0,1.2,-8.0
1999-00,,Portland Trail Blazers,16,10,6,.625,48.0,92.5,32.4,73.1,44.4,5.4,14.6,37.2,22.2,28.3,78.5,9.8,28.4,38.2,19.3,12.7,7.4,3.8,5.4,25.2,1.6,4.8
1999-00,,Phoenix Suns,9,4,5,.444,48.0,87.3,33.4,82.2,40.7,4.7,16.8,27.8,15.8,22.6,70.0,13.9,31.0,44.9,21.0,15.2,8.1,6.2,6.9,27.4,1.9,-3.7
1999-00,,Philadelphia 76ers,10,5,5,.500,48.5,94.2,34.2,80.0,42.8,3.9,12.3,31.7,21.9,29.5,74.2,13.5,28.9,42.4,19.1,12.7,6.5,4.5,6.1,22.6,1.9,-1.3
1999-00,,New York Knicks,16,9,7,.563,48.3,84.4,31.2,72.4,43.1,4.5,11.4,39.3,17.6,23.0,76.4,8.1,30.4,38.4,14.6,11.8,6.5,4.1,4.3,22.9,2.0,-1.1
1999-00,,Minnesota Timberwolves,4,1,3,.250,48.0,85.3,34.3,76.5,44.8,3.0,9.8,30.8,13.8,17.5,78.6,10.3,24.8,35.0,23.5,11.8,6.0,4.0,3.8,23.8,2.3,-2.0
1999-00,,Milwaukee Bucks,5,2,3,.400,48.0,96.0,37.8,82.6,45.8,3.6,11.6,31.0,16.8,22.0,76.4,11.4,31.4,42.8,20.6,11.8,6.6,5.6,3.4,25.0,2.2,1.8
1999-00,,Miami Heat,10,6,4,.600,48.5,83.2,30.9,73.7,41.9,4.7,14.9,31.5,16.7,24.2,69.0,10.5,32.9,43.4,19.1,13.9,7.2,5.1,3.3,26.0,2.0,2.5
1999-00,,Los Angeles Lakers,23,15,8,.652,48.2,99.8,37.3,80.4,46.5,5.4,15.4,34.9,19.7,31.6,62.3,13.2,30.1,43.3,21.8,12.1,6.6,6.1,3.7,25.3,2.1,2.3
1999-00,,Indiana Pacers,23,13,10,.565,48.2,98.1,35.0,78.9,44.3,7.1,18.8,37.9,21.0,25.4,82.7,10.1,30.4,40.5,20.3,11.6,5.4,4.7,4.4,23.4,1.7,2.7
1999-00,,Detroit Pistons,3,0,3,.000,48.0,79.7,28.0,69.3,40.4,4.3,11.7,37.1,19.3,27.0,71.6,6.0,28.3,34.3,14.7,17.0,6.0,1.7,7.3,24.7,5.7,-10.3
1999-00,,Charlotte Hornets,4,1,3,.250,49.3,91.3,32.3,75.0,43.0,4.5,15.0,30.0,22.3,27.0,82.4,13.5,30.5,44.0,22.8,15.5,8.3,5.8,6.0,22.0,1.0,-2.8
1998-99,,Utah Jazz,11,5,6,.455,48.9,89.2,32.4,75.0,43.2,2.9,9.6,30.2,21.5,28.3,76.2,11.2,31.5,42.6,22.0,15.5,7.7,4.7,4.1,27.1,0.5,1.8
1998-99,,San Antonio Spurs,17,15,2,.882,48.0,88.4,31.6,70.1,45.1,4.1,11.8,35.0,21.1,28.5,74.2,9.8,30.4,40.2,21.3,14.9,7.3,5.8,4.3,21.8,0.2,7.2
1998-99,,Sacramento Kings,5,2,3,.400,50.0,90.6,32.4,79.6,40.7,6.2,22.2,27.9,19.6,26.4,74.2,12.8,28.6,41.4,18.2,17.8,10.6,4.4,4.0,23.8,0.4,-4.8
1998-99,,Portland Trail Blazers,13,7,6,.538,48.0,86.2,29.4,69.4,42.4,3.8,11.1,34.0,23.6,31.4,75.2,9.8,28.9,38.8,18.2,14.1,7.7,4.2,5.5,23.9,0.3,-0.5
1998-99,,Phoenix Suns,3,0,3,.000,48.0,92.3,34.7,80.7,43.0,7.0,18.7,37.5,16.0,21.7,73.8,10.3,22.7,33.0,22.3,14.0,10.3,2.3,5.7,29.0,0.0,-10.3
1998-99,,Philadelphia 76ers,8,3,5,.375,48.0,89.3,34.6,82.1,42.2,2.5,10.5,23.8,17.5,24.5,71.4,16.9,27.5,44.4,19.0,13.3,10.4,5.1,4.9,25.5,0.0,0.5
1998-99,,Orlando Magic,4,1,3,.250,48.0,86.3,27.8,73.8,37.6,6.8,21.8,31.0,24.0,32.3,74.4,14.5,25.0,39.5,19.8,19.0,9.0,3.8,6.8,23.5,0.0,-6.3
1998-99,,New York Knicks,20,12,8,.600,48.0,85.0,31.9,74.3,42.9,3.2,11.4,28.1,18.1,23.9,75.7,10.2,29.1,39.3,15.0,13.4,7.6,3.9,4.6,25.5,0.3,2.0
1998-99,,Minnesota Timberwolves,4,1,3,.250,48.0,80.5,32.0,80.8,39.6,2.5,8.0,31.3,14.0,18.3,76.7,14.3,29.3,43.5,18.8,14.5,6.5,6.0,5.8,24.0,0.3,-6.3
1998-99,,Milwaukee Bucks,3,0,3,.000,49.7,95.3,34.0,75.0,45.3,4.7,14.0,33.3,22.7,29.3,77.3,11.0,27.0,38.0,20.0,16.3,8.3,5.0,5.0,30.0,1.0,-10.3
1998-99,,Miami Heat,5,2,3,.400,48.0,79.0,27.2,68.0,40.0,5.6,18.6,30.1,19.0,27.0,70.4,8.2,27.4,35.6,16.4,12.6,7.2,4.4,3.0,20.6,0.2,-4.0
1998-99,,Los Angeles Lakers,8,3,5,.375,48.0,94.0,35.3,79.6,44.3,4.8,15.6,30.4,18.8,29.3,64.1,12.1,28.3,40.4,19.5,14.0,6.6,6.4,4.1,25.3,0.3,-2.9
1998-99,,Indiana Pacers,13,9,4,.692,48.4,93.6,32.8,74.2,44.1,6.5,18.0,36.3,21.5,28.2,76.3,11.6,29.8,41.5,20.7,15.8,6.6,5.2,4.5,25.9,0.2,3.6
1998-99,,Houston Rockets,4,1,3,.250,48.0,97.0,33.8,81.3,41.5,7.8,21.3,36.5,21.8,28.5,76.3,13.3,32.5,45.8,20.5,13.3,7.5,4.5,8.5,26.0,0.0,-2.3
1998-99,,Detroit Pistons,5,2,3,.400,48.0,79.2,32.2,75.0,42.9,3.4,9.4,36.2,11.4,14.4,79.2,11.2,24.0,35.2,17.8,11.8,7.2,1.8,4.6,22.6,0.2,-3.0
1998-99,,Atlanta Hawks,9,3,6,.333,48.0,79.7,28.6,74.6,38.3,4.8,15.3,31.2,17.8,23.1,76.9,12.0,26.9,38.9,13.9,14.3,8.1,4.0,2.9,19.4,0.4,-2.8
1997-98,,Utah Jazz,20,13,7,.650,48.5,89.0,33.4,73.4,45.5,3.3,9.4,35.3,19.0,25.5,74.5,9.7,30.1,39.8,22.3,14.4,6.5,4.9,5.5,26.0,0.3,2.1
1997-98,,Seattle SuperSonics,10,4,6,.400,48.0,95.2,35.6,78.3,45.5,6.6,19.2,34.4,17.4,23.1,75.3,12.7,26.1,38.8,22.0,12.7,8.7,4.3,6.2,23.5,0.3,-2.4
1997-98,,San Antonio Spurs,9,4,5,.444,48.6,91.8,33.3,72.1,46.2,3.9,12.9,30.2,21.2,30.8,69.0,11.0,32.6,43.6,17.3,14.4,5.7,7.0,4.3,22.1,0.2,3.2
1997-98,,Portland Trail Blazers,4,1,3,.250,48.0,99.8,36.0,79.5,45.3,5.8,15.3,37.7,22.0,28.5,77.2,14.0,27.8,41.8,24.0,16.3,7.0,5.3,8.5,29.8,0.0,-4.3
1997-98,,Phoenix Suns,4,1,3,.250,48.0,93.0,37.0,85.3,43.4,4.3,12.8,33.3,14.8,21.3,69.4,12.0,28.5,40.5,19.8,11.0,8.5,4.0,7.3,25.0,0.0,-7.5
1997-98,,New York Knicks,10,4,6,.400,48.5,88.6,32.2,73.8,43.6,5.3,13.6,39.0,18.9,24.7,76.5,10.5,29.2,39.7,18.8,16.1,8.6,2.0,4.1,26.8,0.2,-2.2
1997-98,,New Jersey Nets,3,0,3,.000,49.7,95.0,37.0,78.7,47.0,2.3,7.3,31.8,18.7,24.7,75.7,12.3,27.0,39.3,16.7,13.3,7.0,3.3,4.3,26.0,0.0,-7.7
1997-98,,Minnesota Timberwolves,5,2,3,.400,48.0,90.2,33.2,79.8,41.6,7.4,19.6,37.8,16.4,20.4,80.4,13.6,25.8,39.4,23.2,14.0,7.4,3.6,3.8,22.6,0.6,-5.8
1997-98,,Miami Heat,5,2,3,.400,48.0,87.4,30.0,69.6,43.1,7.2,20.0,36.0,20.2,29.6,68.2,8.2,28.6,36.8,16.4,13.6,6.8,3.8,1.4,25.4,0.4,-2.2
1997-98,,Los Angeles Lakers,13,7,6,.538,48.0,100.2,35.6,75.1,47.4,6.0,17.5,34.4,23.0,35.4,65.0,13.4,26.7,40.1,22.7,12.9,7.4,7.8,5.8,24.6,0.2,1.2
1997-98,,Indiana Pacers,16,10,6,.625,48.3,91.8,32.0,69.6,46.0,5.4,14.5,37.5,22.3,29.4,76.0,9.3,26.0,35.3,19.1,14.6,7.2,4.9,3.6,24.8,0.2,2.3
1997-98,,Houston Rockets,5,2,3,.400,48.0,84.6,29.0,75.4,38.5,4.8,18.6,25.8,21.8,29.8,73.2,11.2,31.2,42.4,16.2,13.0,7.2,5.0,5.8,23.8,0.2,-6.8
1997-98,,Cleveland Cavaliers,4,1,3,.250,48.0,80.8,26.8,61.5,43.5,1.8,6.0,29.2,25.5,35.3,72.3,10.0,24.5,34.5,18.5,18.3,8.5,3.0,7.8,23.8,0.3,-8.0
1997-98,,Chicago Bulls,21,15,6,.714,48.5,93.1,34.1,76.7,44.5,4.2,13.0,32.4,20.7,28.1,73.4,14.0,27.0,41.0,20.5,12.6,9.0,4.5,3.1,22.8,0.2,7.0
1997-98,,Charlotte Hornets,9,4,5,.444,48.0,82.8,33.1,72.9,45.4,3.6,11.1,32.0,13.0,19.0,68.4,9.1,27.0,36.1,21.2,14.1,6.4,2.8,4.4,21.6,0.3,-6.0
1997-98,,Atlanta Hawks,4,1,3,.250,48.0,87.5,32.8,73.0,44.9,6.8,18.0,37.5,15.3,22.3,68.5,11.0,29.0,40.0,17.0,12.8,7.8,4.8,2.8,23.5,0.0,1.5
1996-97,,Washington Bullets,3,0,3,.000,48.0,95.0,34.0,71.7,47.4,4.3,10.3,41.9,22.7,29.0,78.2,11.3,24.3,35.7,17.0,18.7,4.7,6.3,4.3,25.7,16.7,-6.0
1996-97,,Utah Jazz,20,13,7,.650,48.3,96.1,33.7,74.5,45.2,5.0,13.5,36.7,23.9,30.4,78.5,11.4,30.4,41.8,21.8,13.4,7.4,4.9,5.7,24.8,7.4,3.3
1996-97,,Seattle SuperSonics,12,6,6,.500,48.8,105.1,36.8,82.8,44.4,8.3,21.8,38.3,23.3,28.5,81.6,13.9,28.8,42.8,23.4,13.6,10.2,4.1,4.1,23.5,10.4,4.5
1996-97,,Portland Trail Blazers,4,1,3,.250,48.0,89.8,32.8,73.0,44.9,4.5,17.0,26.5,19.8,27.3,72.5,11.8,25.3,37.0,19.8,15.5,5.5,4.3,5.3,28.8,12.5,-7.0
1996-97,,Phoenix Suns,5,2,3,.400,49.0,100.2,34.4,82.6,41.6,10.2,29.0,35.2,21.2,27.8,76.3,10.0,30.4,40.4,22.8,16.2,8.2,5.2,4.8,22.0,13.4,-12.6
1996-97,,Orlando Magic,5,2,3,.400,48.0,84.2,29.8,73.0,40.8,5.8,18.0,32.2,18.8,25.2,74.6,9.6,28.0,37.6,13.2,12.4,6.4,5.2,5.6,19.0,10.0,-7.8
1996-97,,New York Knicks,10,6,4,.600,48.0,91.2,34.3,73.5,46.7,5.5,14.8,37.2,17.1,22.2,77.0,9.7,29.8,39.5,21.1,15.7,8.7,3.5,4.9,23.4,11.5,1.7
1996-97,,Minnesota Timberwolves,3,0,3,.000,48.0,99.7,40.0,88.7,45.1,6.3,16.7,38.0,13.3,18.0,74.1,14.0,24.7,38.7,24.0,9.3,7.7,4.0,4.0,23.3,14.0,-11.3
1996-97,,Miami Heat,17,8,9,.471,48.0,85.9,29.5,72.1,40.9,8.4,23.8,35.1,18.5,26.8,69.2,11.1,30.2,41.3,17.2,16.2,6.7,5.1,4.4,22.6,9.2,0.2
1996-97,,Los Angeles Lakers,9,4,5,.444,48.6,95.2,32.2,72.1,44.7,4.9,15.2,32.1,25.9,35.0,74.0,11.2,27.7,38.9,20.6,13.3,6.8,6.1,5.3,26.8,10.7,1.1
1996-97,,Los Angeles Clippers,3,0,3,.000,48.0,92.3,32.7,75.0,43.6,6.0,18.0,33.3,21.0,28.7,73.3,10.3,23.0,33.3,16.3,12.0,6.7,4.3,5.3,29.0,18.3,-12.7
1996-97,,Houston Rockets,16,9,7,.563,48.3,101.3,35.3,77.1,45.8,8.9,24.5,36.2,21.8,28.4,76.7,12.3,29.3,41.5,23.1,15.2,7.7,4.4,4.2,21.9,9.8,1.8
1996-97,,Detroit Pistons,5,2,3,.400,48.0,85.6,32.4,74.8,43.3,5.6,17.0,32.9,15.2,19.8,76.8,8.6,23.2,31.8,13.6,9.6,7.0,2.4,4.6,20.2,10.8,-2.0
1996-97,,Chicago Bulls,19,15,4,.789,48.0,92.5,34.7,80.2,43.2,6.1,19.2,31.9,17.1,23.2,73.5,14.9,28.6,43.5,20.7,12.4,8.5,4.8,4.2,24.3,6.4,5.5
1996-97,,Charlotte Hornets,3,0,3,.000,48.0,95.7,36.3,80.3,45.2,6.3,17.0,37.3,16.7,20.7,80.6,12.7,24.3,37.0,18.3,13.3,6.7,3.0,3.3,21.0,12.0,-8.7
1996-97,,Atlanta Hawks,10,4,6,.400,48.0,89.0,30.9,70.8,43.6,6.9,21.9,31.5,20.3,26.1,77.8,11.0,29.0,40.0,15.4,16.1,4.5,4.3,3.5,20.0,9.9,-2.9
